-4184.067264462946,1
5295.288416468608,0
685.0435129661846,0
-2298.328991619296,0
-2147.3257343967884,1
-2867.8835792937766,1
-4574.925645331961,0
-4574.925438386289,0
1645.6411954946489,0
-4574.925483508821,0
-4574.92495713459,1
10952.71441104553,0
1889.47184588267,0
-1418.0110993589897,0
-3470.4939762763674,0
-2322.2850685483586,0
-3784.785473683112,0
-3570.5111075538134,0
-4574.928054365093,0
-4574.927678960604,0
-3914.073820330365,0
-1912.473351461519,0
-3442.3638474207437,0
1280.9358473895945,0
3801.0658063213987,0
-2283.1345819390663,0
-701.905831748084,0
-4574.932291968129,0
-322.8467611667875,0
-4379.1036927988,0
-2160.6820856591125,0
-493.6087786917269,0
-2301.0115124828267,0
-912.0053831632749,0
-2278.890826828859,0
4453.099091607885,0
9085.518244614643,0
-179.47576207349084,0
1227.3634568145353,0
-2457.197759980856,0
10465.236677587789,0
-1503.2632489945745,0
10837.150936918919,0
1844.3678496979392,0
-3823.046191339581,0
-3985.2273900699083,0
-4574.00715495539,0
2905.6878164265745,0
6778.031649829295,0
2050.9801449791785,0
-3738.77789610312,1
5736.1796807672845,0
1131.7066018356463,0
-1856.9247173489625,0
-1703.639897620419,1
-2421.9906090376107,1
-4566.029370190089,0
-3029.6695592071605,0
2088.1945916336745,0
-4070.157751456102,1
-4361.330844330466,0
11394.340687913536,0
2336.131667330479,0
-975.9330824438221,0
-3024.606151953494,0
-1875.625410301092,0
-3338.1275307469427,0
-3126.930208448632,0
-3995.7554740044834,0
-3871.6003031397795,0
-3468.097591715721,0
-1469.4386953538983,0
-2995.706762140124,0
1729.1374581745495,0
4244.651851359872,0
-1837.2423061379072,0
-261.84167129949947,0
-3209.4328180546645,1
-685.5086676519886,0
-4574.924039309873,0
-2526.320386581858,0
-855.7955991683161,0
-2663.4741671327165,0
-1277.6436840860215,0
-2643.8785442463204,0
4088.1088012237788,0
8724.196313364431,0
-541.2052887830237,0
864.2445011483369,0
-2820.1500730683547,0
10100.246387203679,0
-1868.2509664120362,0
10471.512635996172,0
1479.3809899360267,0
2540.052946126024,0
6414.467943552811,0
1685.341844056432,0
-4103.958290189321,0
5375.315034995597,0
766.0683009128998,1
-2218.243217976979,0
-2067.217617778712,1
-2786.9808994217187,0
-4574.924680497777,0
-4574.924635375244,0
1725.6650861429807,0
-4574.924199246079,0
-4574.923832586127,0
11032.823548519696,0
1970.4942240632809,0
-1337.904698052011,0
-3389.5930117154066,0
-2241.2628535682893,0
-3703.763258703043,0
-3489.973894250178,0
-4359.553945063909,0
-4574.5418839580825,0
-3833.7358926384672,0
-1832.3875778192023,0
-3361.3416324406753,0
1362.2031361745267,0
3881.60559259168,0
-2202.232596522015,0
-626.8285310614124,0
-3570.9355901367885,0
99.88244120732543,0
-3956.376368936327,0
-1737.952883285,0
-70.1641485334967,0
-1877.566882324597,0
-491.4784878603259,0
-1856.5193383468063,0
4875.4707432904825,0
9507.889733096697,0
242.89588960910442,0
1650.0926591886473,0
-2034.8264346993446,0
10887.608337558915,0
-1080.8915973119792,0
11259.880139293033,0
2266.7395013805344,0
-3400.3188674771086,0
-3562.499208551887,0
-4276.354703578413,1
3328.4170188006874,0
7200.403301511887,0
2473.709510553833,0
-3316.0488569295503,0
6157.478182485172,0
1554.4359674102998,0
-1434.5549441780072,0
-1280.9108584468495,0
-1999.6192837561002,1
-4143.659760219675,0
-2607.299786036205,0
2509.4931016400933,0
-3648.8612831618652,0
-3940.7494774192633,0
11817.07005348819,0
2758.8610329051326,0
-553.2047377252584,0
-2602.2348266719832,1
-1452.8962079269804,0
-2915.398165172289,0
-2705.631861642756,0
-3573.0264348309133,0
-3450.303834845543,0
-3045.368389341609,0
-1047.0680645273937,0
-2572.97841742156,0
2152.582251533322,0
4665.950198165751,0
-1414.8706544553115,0
160.52912272754656,0
-2787.5097820337633,1
-1105.9199732634843,0
-2949.0494257554283,0
-1276.4474181710434,0
-3084.1242708243462,0
-1700.372723259591,0
-3066.2481542167343,0
3665.737312741724,0
8303.864680690629,0
-961.5369214568286,0
443.85592657142934,0
-3240.472484363737,0
9677.874735521087,0
-2290.58229796913,0
10048.783596822603,0
1057.0113799656128,0
2117.325622263552,0
5994.136310879009,0
1262.6136625384115,0
-4524.840451039973,0
4955.299831627434,0
343.7971685758748,0
-2638.561179788884,0
-2487.629781045756,0
-3209.3522247032297,1
-4574.9238323642,0
1305.6519244870005,0
-4574.923396235035,1
-4574.923351112502,0
10612.383717127766,0
1547.766573799724,0
-1758.342487731757,0
-3811.9626216858205,0
-2663.990177430762,0
-2632.0981231014594,0
-3911.2703625444146,0
-4574.926448343005,0
-4574.926072938515,0
-4574.926938561168,0
-2252.719210493007,0
-4574.9288122536045,0
938.7586692168388,0
3460.3074089863476,0
-2624.6033905490613,0
-1049.1215842051874,0
-4574.931221286737,0
-384.9568601869714,0
-4440.226476628079,0
-2231.21229677142,0
-552.8721702548601,0
-2362.7688146215005,0
-974.6476133539427,0
-2339.687606184874,0
4392.301617796865,0
9024.720607603082,0
-240.27323588451236,0
1164.80759899215,0
-2517.9953969924195,0
10404.439203776765,0
-1564.0598651500477,0
10776.864715056832,0
1783.572091198016,0
-3883.3306978905703,0
-4046.601982342191,0
-4569.199668512361,0
2833.2419540393785,0
6705.892711945592,0
1990.6940863176342,0
-3800.2996035666765,0
5667.338997060079,0
1071.420543174101,1
-1917.7206390494284,0
-1765.4959241856254,1
-2482.788246049175,0
-4569.828666574864,0
-3093.4859463013127,0
2020.5359281472292,0
-4132.487918604998,0
-4424.683678577773,0
11334.05462925199,0
2275.845608668935,0
-1037.804751123073,0
-3085.4020736539605,0
-1935.9116321631795,0
-3398.4127317529387,0
-3189.261233253077,0
-4057.0565660789143,0
-3933.9304702886757,0
-3528.383813577808,0
-1530.2346170543642,0
-3055.991268691113,0
1661.1485460837357,0
4172.905019303697,0
-1898.0397799489283,0
-322.63742979942344,0
-3270.6771922162825,1
-620.4144240061769,0
-2466.034164719772,0
-790.6676468997648,0
-2598.347930175263,0
-1215.7547882960257,0
-2583.082622545855,0
4148.906275034799,0
8789.273702698873,0
-476.12789944858196,0
929.3378871385994,0
-2755.0726837339125,0
10165.177533501133,0
-1807.4550447115703,0
10531.798857858259,0
1540.1769116364922,0
-4119.467371776511,0
-4284.624964944382,0
2600.337452677012,0
6479.5453328872545,0
1745.6280659185195,0
-4038.864046543509,0
5440.341698195388,0
829.330917212531,0
-2153.167543953635,0
-2002.1233741329002,1
-2725.1642737618504,0
-3325.904183294693,0
1790.6901972322157,0
-4574.92361878285,0
11097.917628964966,0
2030.7794250692768,0
-1272.8121697172965,0
-3328.59329228528,0
-2180.977489361752,0
-3643.478752152054,0
-3426.488751126851,0
-4294.467903935237,0
-4574.926340608864,0
-3768.455855086253,0
-1767.3119037958577,0
-3298.538638288687,0
1421.4665277376598,0
3943.9374750516754,0
-2139.8047408737066,0
-560.599645557721,0
-3505.853998491594,1
-313.40792795452944,0
-4572.862655534375,0
-2151.243252446854,0
-484.2690588925989,0
-2291.6717926836986,0
-902.5665499510164,0
-2269.402436910036,0
4462.58748152671,0
9095.006634533467,0
-169.98737215466645,0
1236.8022900267943,0
-2447.709370062032,1
10474.725067506613,0
-1493.774859075751,0
10846.589770131177,0
1853.8562396167636,0
-3813.607358127323,0
-3975.78855685765,0
-4574.465864802979,0
2915.1266496388325,0
6787.520039748116,0
2060.4189781914365,0
-3729.339062890862,0
5745.81673251727,0
1141.1454350479044,0
-1847.436327430139,0
-1694.201064408161,0
-2412.5022191187877,1
-4574.516282027412,0
-3020.1811692883375,0
2097.8316516721934,0
-4060.520691417583,0
-4574.45491385547,0
11403.77952112579,0
2345.570500542737,0
-966.4942492315631,0
-3015.1177620346707,0
-1866.1865770888344,0
-3328.6886975346847,0
-3117.2931484101136,0
-3986.3166407922254,0
-3861.9632431012606,0
-3458.658758503463,0
-1459.9503054350748,0
-2986.267928927866,0
1737.4757678397782,0
4253.28901060581,0
-1828.7545716823256,0
-252.3532813806769,0
-3200.994891862534,1
-695.4054077007922,0
-2535.7592197941167,0
-867.5862410321652,0
-2673.372416522837,0
-1287.0825172982795,0
-2653.366934165144,0
4078.6204113049525,0
8714.30032798629,0
-551.1012741611689,0
854.3477610995333,0
-2830.0460584465,0
10090.757997284858,0
-1877.7393563308592,0
10462.073802783914,0
1469.8926000172032,0
-4194.456640160029,0
-4359.6142333278995,0
2530.614112913765,0
6404.571958174668,0
1675.9030108441739,0
-4113.8550302381245,1
5365.421313629427,0
756.6294677006417,0
-2228.1392033551247,0
-2077.1143578275155,1
-2796.4692893405418,0
-4574.9238774867335,0
-3400.8840452133227,0
1715.7713647768114,0
-4574.923396235035,0
11022.926808470893,0
1961.0553908510228,0
-1347.8014381008147,0
-3399.08140163423,0
-2250.701686780548,0
-3713.202091915301,0
-3499.610954288697,0
-4369.458887629852,0
-4574.284419619387,0
-3843.1747258507257,0
-1842.2835631973471,0
-3370.7804656529333,0
1351.8620062414993,0
3870.9686317605783,0
-2212.7216419040797,0
-636.3169209802359,0
-3581.8441738952397,0
-505.3047001668356,0
-2345.4295588418872,0
-675.5000649766162,0
-2483.1786329410165,0
-1096.7528563460496,0
-2463.108966925458,0
4268.878215344098,0
8904.354497496312,0
-361.04710465114385,0
1044.4484686334908,0
-2639.9918889364744,0
10285.782139379015,0
-1687.4813890911732,0
10652.403463736144,0
1660.15056725689,0
-4004.3559326260715,0
-4169.513525793943,0
2720.9437738659944,0
6594.626127684692,0
1866.2326717964033,0
-3923.525369285895,0
5555.3357058671145,0
946.9591286528712,0
-2038.0850338450991,0
-1887.013650293558,0
-2606.211322100856,0
-3210.829875703297,0
1905.6859202150408,0
-4574.925215838473,0
-4574.924689464242,0
11213.027352804307,0
2151.3848886027117,0
-1157.7007305668571,0
-3208.823434394544,0
-2060.372025828318,0
-3522.8724309630716,0
-3309.568068186641,0
-4179.358180095895,0
-4054.1469667027436,0
-3652.1712139811198,0
-1652.2293936873216,0
-3180.4508047007034,0
1542.3350546188149,0
4061.0115178626356,0
-2022.463837864936,0
-439.99305669839123,0
-3391.743198690934,0
-504.9288004962709,0
-4560.200132248476,0
-2351.1842370807194,0
-674.7421072699158,0
-2483.375135810483,0
-1094.6195536632417,0
-2459.660404149722,0
4272.329677487564,0
8904.748667293781,0
-360.24517619381095,0
1044.8356586828504,0
-2637.9673373017185,0
10284.467263467468,0
-1684.0326631148955,0
10656.260109178947,0
1663.5984355776181,0
-4003.9370190795526,0
-4166.575637962588,0
-4574.693479869512,0
2713.2682984189805,0
6587.818768342052,0
1870.0894804397494,0
-3920.271543875976,0
5550.530376305173,0
950.8159372962164,0
-2037.6942946698255,0
-1885.4678644949245,1
-2602.760186358474,0
-4574.718741405332,0
-3211.561605215953,0
1903.7256003697585,0
-4250.563577519639,0
-4541.494006355244,0
11213.450023374106,0
2155.241002791049,0
-1157.7784067434695,0
-3205.3757292743576,0
-2056.5162380410634,0
-3519.0181952863722,0
-3307.3360345121696,0
-4177.028506388214,0
-4052.0061292033165,0
-3648.9884194556926,0
-1650.2082726747612,0
-3176.5975898800953,0
1539.5430331857242,0
4055.0970091585104,0
-2019.0123757214697,0
-442.6110854198205,0
-3391.651503299921,0
210.8739855463391,0
-3849.2777271629534,0
-1630.8535470566203,0
36.33698541969534,0
-1771.0657483714035,0
-384.0800504943518,0
-1749.1209009808326,0
4982.869180656454,0
9615.28817046267,0
350.29432697507946,0
1757.191995417027,0
-1927.427834132829,0
10995.006766636357,1
-973.4931599460056,0
11366.97947552141,0
2374.1379387465086,0
-3293.220225703735,0
-3455.399709122965,0
-4574.694550550904,0
3435.516355029067,0
7307.8017388778635,0
2580.8088467822117,0
-3208.949357500628,0
6265.773923263926,0
1661.5353036386814,0
-1327.1565068120326,0
-1174.928361326035,0
-1892.2206831895842,1
-4036.259283136328,0
-2499.901348670231,0
2617.7888424188486,0
-3540.566236838117,0
-3831.85365784849,0
11924.169389716568,0
2865.9603691335133,0
-446.1054014968786,0
-2494.836226105467,0
-1345.7968716985997,0
-2808.2988289439086,0
-2597.3361208640017,0
-3465.926935401991,0
-3342.008788521795,0
-2938.269053113229,0
-939.6696271614201,0
-2465.8790811931804,0
2258.0819753526157,0
4773.24603815192,0
-1308.4728725525802,0
267.9275600935207,0
-2681.112000131031,0
-1216.0214935426525,0
-3060.0402756394365,0
-1386.578300010679,0
-3194.2542950084335,0
-1811.364430799148,0
-3177.1096008763875,0
3554.8741507709747,0
8193.818424949619,0
-1071.5831771978383,0
333.7325329132218,0
-3350.529676794267,0
9571.170564925917,0
-2401.482023042103,0
9937.793604594142,0
946.1499333059601,0
2006.3356300350915,0
5884.090055137997,0
1151.623670309952,0
-4574.925109991264,1
4845.335792218947,0
233.72127470940904,1
-2748.6211063917935,0
-2597.7313013249245,0
-3320.2136713628834,0
-4574.9243069802205,1
-3921.365948249992,0
1195.6894371890676,0
10502.307986461845,0
1436.776744771808,0
-1868.4166662871262,0
-3922.8240683454737,0
-2774.9801696592212,0
-4237.4805747939745,0
-4021.489511169999,0
-4574.926716013353,0
-4364.479387258501,0
-2362.765466234016,0
-3894.1431348585165,0
826.5084604057693,0
3348.829982929431,0
-2736.261531741753,0
-1160.059587691479,0
-4102.459402081551,0
-4574.923771639525,1
948.887451374273,0
-2604.485754229665,1
-4251.6791655291,1
-3520.9458235527673,0
1544.6688870406379,0
4062.128821183195,0
-2020.7381067932024,0
-3391.6484862971593,0
-3921.597046564493,1
-1886.4590480817924,1
106.79817594950237,0
-3948.4758919698907,0
-1739.4572606349461,0
-62.09745130358624,0
-1871.342266191191,0
-482.8925772174689,0
-1847.9334277039488,0
4884.05665393334,0
9516.475643739555,0
251.48180025196234,0
1656.5626351286237,0
-2026.2405240564867,1
10896.194248201773,0
-1072.3056866691218,0
11268.29297879824,0
2275.3254120233923,0
-3391.9068856274484,0
-3554.8496823729056,0
-4267.942721728753,0
3324.9952748647556,0
7198.628065267269,0
2482.1223500590413,0
-3308.544730630744,0
6160.727886883352,0
1562.8488069155092,0
-1425.9690335351493,0
-1273.741051249693,1
-1996.106542697646,1
-4135.074707232367,0
-2600.7540236018335,0
2513.923110947937,0
-3639.75701676161,0
-3931.2990687437104,0
11825.482901281932,0
2758.4212442972357,0
-546.052287953245,0
-2593.6489160291258,0
-1444.4833684217715,0
-2912.4343891110166,0
-2699.3529092219487,0
-3565.3016931429825,0
-3441.1995684452877,0
-3036.9555498364,0
-1038.4821538845363,0
-2565.957028787214,0
2152.5768098251447,0
4666.293917415503,0
-1406.2847355239223,0
169.1150333704045,0
-2778.923871390906,1
167.9099313442921,0
-3887.3639282520253,0
-1678.345505240156,0
-0.5608163281431189,0
-1810.0888842695163,0
-421.7808218226792,0
-1811.327611346133,0
4945.16840932813,0
9577.587399134343,0
307.78527546342957,0
1717.6743905234143,0
-1968.6493723787958,0
10957.306003596561,0
-1051.1879762326703,0
11329.546360719916,0
2336.437167418182,0
-3330.6532953826995,0
-3493.73771865504,0
-4207.084920199613,0
3386.1070302595454,0
7259.314941081405,0
2543.3757319807155,0
-3247.4327669128797,1
6221.131517932256,1
1621.564141679397,0
-1364.8572781403595,0
-1212.6290875318286,1
-1935.4194585604341,0
-4073.9627435145017,0
-2540.067147787696,0
2574.326733708308,0
-3579.0699326243976,1
-3870.895445983341,0
11886.736283203601,0
2819.5329996920264,0
-484.94053255845483,0
-2537.8818033326716,0
-1383.2299865000964,0
-2851.3226337162264,0
-2638.9492864615795,0
-3504.1897294251175,0
-3380.5124843080753,0
-2975.702167914726,0
-977.3703984897461,0
-2504.8452733924237,0
2213.830191746818,0
4726.697540175873,0
-1345.1729801291322,0
230.22678876519421,0
-2717.8121159961156,1
45.686583755255015,0
-4009.584911197492,0
-1800.5688528291935,0
-122.51686389650149,0
-1931.9086246575048,0
-544.0043326122586,0
-1909.0450198981966,0
4822.944898538549,0
9456.38304019361,0
190.98143804615484,0
1595.4510429343773,0
-2087.352116250735,0
10835.082484518454,0
-1133.417442063912,0
11207.03976007711,0
2214.2136566286017,0
-3452.012764290571,0
-3615.9604169116046,0
-4267.943257069449,0
3263.8836826705065,0
7137.94118945313,0
2420.868968137368,0
-3369.6563228249925,1
6100.636341269391,0
1501.595424993835,0
-1486.0599217699955,0
-1334.8526434439414,0
-2052.1449653074906,1
-4268.197686928523,0
-2660.7973675852036,0
2453.5194881875686,0
-3700.4411564085594,0
-4269.468295875654,0
11765.374278163086,0
2706.020490488667,0
-606.5516293029614,0
-2654.7605082233736,0
-1505.7365871429033,0
-2968.238707588754,0
-2757.213450200548,0
-3626.4132853372303,0
-3501.883708092237,0
-3098.2087685575325,0
-1099.5928884232353,0
-2625.8179389819347,0
2091.3234279034696,0
4605.890457855673,0
-1467.3964992072447,0
108.00413563116308,0
-2839.016638137391,1
188.9314179320072,0
-3866.342813187928,0
-1657.3240186524413,0
20.852344331256063,0
-1788.9368396579066,0
-400.75933523496496,0
-1790.6977988301037,0
4966.189895915843,0
9598.60888572206,0
333.6150422344663,0
1738.6958771111294,0
-1944.1074452745247,1
10978.327481895747,0
-1030.558163716641,0
11350.698405331525,0
2357.458654005897,0
-3309.501622294707,0
-3472.7166035909427,0
-4185.537458396011,0
3407.1285168472596,0
7279.944753597437,0
2564.5277765923247,0
-3226.4116518487817,1
6241.500206111962,0
1642.5856282671111,0
-1343.8357915526444,0
-1191.607972467731,1
-1914.790017568021,1
-4052.941628450404,0
-2519.437335271666,0
2594.695430176548,0
-3558.440491631985,1
-3850.526749515101,0
11907.888319526683,0
2840.5544862797415,0
-463.9190459707406,0
-2517.2523623402585,1
-1362.0779418884872,0
-2830.3011471285117,0
-2618.5805899933393,0
-3483.1686143610204,0
-3359.8830433156622,0
-2954.5501233031164,0
-956.348911902031,0
-2483.823786804709,0
2234.982236358428,0
4747.066236644111,0
-1324.1514935414175,0
251.24827535290842,0
-2696.7906294084014,1
25.68408581584481,0
-4268.197419258174,0
-1821.5903394169077,0
-145.14604886021698,0
-1951.915902177751,0
-565.0258191999728,0
-1930.0665064859113,0
4801.9234119508355,0
9436.380542254203,0
170.97894010674554,0
1575.0409495356453,0
-2107.966007379128,0
10814.060997930737,0
-1154.438928651627,0
11185.887715465498,0
2193.1921700408866,0
-3472.021757121915,0
-3636.982761154868,0
-4267.943792410145,0
3242.8621960827913,0
7117.311376937102,0
2399.716923525759,0
-3390.6778094127067,1
6080.657741234162,0
1480.4433803822249,0
-1506.0641350205037,0
-1355.6703323019951,1
-2073.166451895205,1
-4268.198222269219,0
-2680.7872420932026,0
2433.1507917193285,0
-4268.960713053114,0
-4269.46883121635,0
11745.36700064284,0
2676.288002314732,0
-626.5549848979203,0
-2675.781994811088,0
-1526.8886317545125,0
-2994.567631093521,0
-2777.8432627165776,0
-3647.434771924945,0
-4267.551752454512,0
-3119.3608131691417,0
-1120.207637207177,0
-2646.9708412490927,0
2070.1713832918604,0
4585.521761387435,0
-1488.417985794959,0
86.98179138790056,0
-2859.0191360768013,1
370.19702186970517,0
-3685.07720925023,0
-1476.0584147147429,0
202.63716168190058,0
-1607.4981645825596,0
-219.4937312972661,0
-1609.9514083053514,0
5147.455499853541,0
9779.87448965976,0
509.1614785042111,0
1919.9614810488274,0
-1767.2735408616309,0
11159.593085833443,0
-849.8117731918887,0
11532.137080406868,0
2517.6188648931548,0
-3128.9859991682715,0
-3291.4509996532447,0
-4004.7982011978174,0
3588.3941207849575,0
7460.691144122186,0
2745.966451667672,0
-3045.1460479110838,1
6421.900454361416,0
1823.85123220481,0
-1166.82831288833,0
-1010.3423685300327,1
-1734.0436270432692,1
-3871.6760245127057,0
-2338.690944746914,0
2775.0956784260006,0
-3377.694101107233,1
-3670.1265012656468,0
12089.32700289056,0
3021.8200902174394,1
-282.65344203304176,0
-2336.505971815507,0
-1180.6392668131411,0
-2649.0355431908138,0
-2438.180341743885,0
-3301.9030104233216,0
-3179.1366527909104,0
-2773.11144822777,0
-780.26515012354,0
-2302.558182867011,0
2416.4209114337746,0
4927.466484893567,0
-1149.5106620616957,0
432.5138792906073,0
-2515.525025470703,0
-154.56252947354915,0
-2002.8559433546066,0
-325.43995684420133,0
-2130.6024772270825,0
-746.2914231376712,0
-2111.3312527680605,0
4620.657808013138,0
9256.133926964809,0
-9.267675182649327,0
1394.7943342462513,0
-2288.212622668522,0
10632.795393993041,0
-1335.7036749337758,0
11004.449040390155,0
2011.9282814142862,0
-3652.312234483704,0
-3817.838196666598,0
-4267.944327750841,0
3072.987635208904,0
6937.078309067653,0
2218.2782484504105,0
-3571.47995583243,0
5900.647589417719,0
1299.0047053068783,0
-1686.3073196877017,0
-1535.9169475913886,0
-2254.432055832903,1
-4268.1987576099145,0
-4268.198549286839,0
2252.830278067574,0
-4268.96124839381,0
-4269.469366557046,0
11565.073092658859,0
2503.429770801711,0
-805.656869223948,0
-2857.0458834376886,0
-1708.32730682986,0
-3170.828569620162,0
-2958.5887955857806,0
-3827.31276664243,0
-4268.193941114337,0
-3300.799488244489,0
-1300.4516795299241,0
-2828.4069433577943,0
1888.7327082165139,0
4412.992406567178,0
-1669.6835897326573,0
-94.28123958315246,0
-3039.26419925564,1
289.2933211415557,0
-3765.980746777837,0
-1556.962115442892,0
121.36970969642607,0
-1688.5231157298176,0
-300.3974320254147,0
-1665.438282511895,0
5066.551799125392,0
9698.970788931609,0
433.97694544401656,0
1839.057780320678,0
-1843.745378864433,1
11078.689385105296,0
-889.8105414770675,0
11451.11212925961,0
2457.8205572154457,0
-3209.0877351660756,0
-3372.3545371808514,0
-4085.1235712673797,0
3507.490420056809,0
7380.151194651365,0
2664.9415005204146,0
-3126.0495854386904,0
6341.603014017345,0
1745.6679573768824,0
-1243.4738883430955,0
-1091.2459060576393,1
-1814.58341331355,1
-3952.579562040313,1
-2419.230894217738,0
2694.798229793395,0
-3458.2338873775143,0
-3750.423949898253,0
12008.302051743303,1
2940.91638948929,0
-363.55714276119124,0
-2411.153770837072,0
-1261.6642179603987,0
-2729.9392439189623,0
-2518.4777903764916,0
-3382.8065479509287,0
-3259.6764390611916,0
-2854.1363993750274,0
-855.9870086924825,0
-2383.4618835951605,0
2335.395960286517,0
4847.16903626096,0
-1223.7895986204007,0
351.6101785624587,0
-2596.428726198852,0
-74.4741828645856,0
-4268.197151587826,0
-1921.952405827,0
-242.77196434863617,0
-2052.1008358881104,0
-665.3877224095222,0
-2030.4285728960026,0
4701.561508741283,0
9336.22227357377,0
70.8208346268566,0
1474.882680855214,0
-2208.1242760595583,0
10713.69910300972,0
-1254.8008318611755,0
11085.473828336864,0
2092.830266831338,0
-3572.2058331767253,0
-3737.344827564959,0
-4267.943524739797,0
3142.5001296727014,0
7017.104935883172,0
2299.303199597668,0
-3491.0398758227984,1
5980.632960903918,0
1380.0296564541359,0
-1606.221546045385,0
-1455.8286009824255,1
-2177.6296720817422,0
-4268.197954598871,1
-2780.864658028299,0
2333.047992102479,0
-4268.960445382766,0
-4269.468563546002,0
11645.182238421556,0
2575.9260991051824,0
-726.7132535783508,0
-2776.1440612211795,0
-1627.3025188831448,0
-3094.9295343030703,0
-2880.2280280674063,0
-3747.5930406053753,0
-4267.67981544799,0
-3219.774700297773,0
-1220.3659058876074,0
-2748.452173979268,0
1969.7576593637714,0
4485.4187985700455,0
-1588.7798890045083,0
-13.380111821649734,0
-2959.1772415566898,1
711.6649728241509,0
-3343.609421496326,0
-1134.5904637602966,0
544.8145030551977,0
-1265.7937501551633,0
121.9742196571815,0
-1269.192847769757,0
5488.923450807989,1
10121.342440614204,0
856.3485971266118,0
2261.429432003273,0
-1421.3740535829224,0
11501.061045076422,1
-509.0532126562939,0
11873.841494834269,0
2880.192208898041,0
-2786.358695992505,0
-2949.9832118993404,0
-3662.3945320938096,1
3929.8620717394033,0
7801.449704657783,0
3087.6708743836007,0
-2703.67826015718,1
6762.18445594569,0
2165.3191831592558,0
-821.1022366604998,0
-668.8745807761284,1
-1393.2852297082163,0
-3530.208236758802,0
-1997.932384211319,0
3115.3813120156956,0
-3036.9357037721797,0
-3329.8408676759523,0
12431.031417317961,0
3363.288041171886,0
58.81450892140401,0
-1995.7475744804537,1
-838.9348523857439,0
-2307.567592236367,0
-2097.894708154191,0
-2960.4352226694177,0
-2838.3782554558575,0
-2431.407033800373,0
-433.6153570098868,0
-1961.0902319125648,0
2758.1253258611705,0
5267.752118483261,0
-801.4179386492733,0
773.9818385335848,0
-2174.0570745162568,1
-494.80769405003,0
-4268.196348576782,0
-2344.323894309052,0
-663.4239465519049,0
-2472.539646423947,0
-1087.759374092117,0
-2452.8000613780555,0
4279.18985705869,0
8915.888762388324,0
-349.51283975912975,0
1054.5985479731507,0
-2628.4576240444603,0
10291.327443038594,0
-1677.1340419299095,0
10662.744625962754,0
1670.4594728042912,0
-3992.6326861669518,0
-4158.064916491426,0
2720.129498846196,0
6597.08973251501,0
1876.5738340230137,0
-3912.392212456005,0
5560.830071547637,0
957.3002908794824,0
-2026.5395078572901,0
-1876.1619489673276,0
-2595.899843586807,0
-4268.197151587826,1
-3200.8532121328594,0
1913.0119025419444,0
-4268.959642371722,0
-4269.467923735499,0
11224.742398741095,0
2153.554447422587,0
-1147.0450494526976,0
-3198.5145288471417,0
-2050.0317212572563,0
-3517.2900860956033,0
-3299.3482137769242,0
-4167.904515211238,0
-4268.962319075203,0
-3642.0403642900383,0
-1640.6977017619542,0
-3170.109318067817,0
1547.028293789117,0
4064.8358795482864,0
-2011.151540687103,0
-435.67332816596627,0
-3379.488021707546,1
228.49584733053507,0
-3826.7783837894003,0
-1617.759589253913,0
62.10648133383529,0
-1748.809174391362,0
-361.1949058364353,0
-1752.8230770356267,0
5005.754325314371,0
9638.173315120588,0
366.2898097739371,0
1778.2603065096573,0
-1910.1452095919062,1
11017.891911294275,0
-992.6834419221632,0
11382.021992963982,0
2374.74719616288,0
-3270.687173707442,0
-3433.152174192415,0
-4146.4993757369875,0
3446.6929462457874,0
7317.819475391915,0
2599.140218953884,0
-3186.847222450254,1
6278.248464458938,0
1682.15005766564,0
-1309.6999816186049,0
-1152.0435430692028,0
-1876.9152957735441,1
-4013.3771990518762,0
-2481.5626134771887,0
2631.44368023499,0
-3520.565769837508,0
-3813.7784994566578,0
11948.01599308176,0
2880.1189156782693,0
-424.35461657221276,0
-2479.3776405457816,0
-1328.1547653948896,0
-2790.736717729984,0
-2581.8323399348965,0
-3443.6041849624926,0
-3322.0083215211853,0
-2914.4224580365717,0
-923.1368188538145,0
-2444.2593574061816,0
2275.109901624972,0
4783.814486702556,0
-1292.3823390805028,0
290.8127047514363,0
-2657.226200009873,1
-8.056068793934173,0
-4267.942454058405,0
-1852.0731355796197,0
-177.64417528062768,0
-1985.3261738672222,0
-604.5902485985002,0
-1969.6310990849806,0
4762.358982552306,0
9401.299499707671,0
135.8980607607573,0
1541.696242350843,0
-2143.0468867251166,1
10774.49656853221,0
-1194.0033580501545,0
11145.75988699841,0
2153.6277406423596,0
-3507.1133048420106,0
-3672.269182698785,0
-4267.942989399101,0
3214.296766506068,0
7091.571293096594,0
2359.5892582592132,0
-3426.5056913312656,1
6051.370146994926,0
1441.689435625316,0
-1541.1451775670334,0
-1390.7512116479838,0
-2112.7308812937326,0
-4268.197419258174,1
-2713.890019425232,0
2401.7167675201154,0
-3755.9966584177228,0
-4269.468028205305,0
11710.276310578294,0
2644.740780610514,0
-660.4563874716996,0
-2715.346424209616,0
-1567.0164602215996,0
-3029.5184174669084,0
-2815.461486383945,0
-3682.109548722993,0
-3558.976443894928,0
-3156.5122471986847,0
-1155.2886797537076,0
-2686.1828560430895,0
2036.4450161258137,0
4555.863912096908,0
-1527.7786174638259,0
47.417361989372694,0
-2894.10001542279,0
298.7817110603801,0
-3756.4923568590134,0
-1547.4737255240684,0
130.7094294955532,0
-1679.0842825175591,0
